[10:50:33 023]:   Thread start. id=12172
[10:50:33 024]:   GD_MTC_SDK_Login
[10:50:33 025]:   Into msgToThisServiceCoreAndWaitForResult
[10:50:33 025]:   msg to ServiceCore msgId=0, pMsg=0
[10:50:33 025]:   msg to ServiceCore msgId=0, pMsg=0. Done
[10:50:33 026]:   Base64Name=YWRtaW46OTk5OQ==
[10:50:33 964]:   Recv armversion is "HTTP/1.1 405 Method Not Allowed
Server: gSOAP/2.8
Content-Type: text/xml; charset=utf-8
Content-Length: 1363
Connection: close

<?xml version="1.0" encoding="UTF-8"?>
<SOAP-ENV:Fault xmlns:SOAP-ENV="http://www.w3.org/2003/05/soap-envelope" xmlns:SOAP-ENC="http://www.w3.org/2003/05/soap-encoding" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:wsa="http://schemas.xmlsoap.org/ws/2004/08/addressing" xmlns:wsdd="http://schemas.xmlsoap.org/ws/2005/04/discovery" xmlns:chan="http://schemas.microsoft.com/ws/2005/02/duplex" xmlns:wsa5="http://www.w3.org/2005/08/addressing" xmlns:xmime="http://tempuri.org/xmime.xsd" xmlns:xop="http://www.w3.org/2004/08/xop/include" xmlns:wsrfbf="http://docs.oasis-open.org/wsrf/bf-2" xmlns:tt="http://www.onvif.org/ver10/schema" xmlns:wstop="http://docs.oasis-open.org/wsn/t-1" xmlns:wsrfr="http://docs.oasis-open.org/wsrf/r-2" xmlns:tan="http://www.onvif.org/ver20/analytics/wsdl" xmlns:tdn="http://www.onvif.org/ver10/network/wsdl" xmlns:tds="http://www.onvif.org/ver10/device/wsdl" xmlns:tev="http://www.onvif.org/ver10/events/wsdl" xmlns:wsnt="http://docs.oasis-open.org/wsn/b-2" xmlns:timg="http://www.onvif.org/ver20/imaging/wsdl" xmlns:tmd="http://www.onvif.org/ver10/deviceIO/wsdl" xmlns:tptz="http://www.onvif.org/ver20/ptz/wsdl" xmlns:trt="http://www.onvif.org/ver10/media/wsdl"><faultcode>SOAP-ENV:Client</faultcode><faultstring>HTTP GET method not implemented</faultstring></SOAP-ENV:Fault>"
[10:50:33 967]:  ERROR! Has not find softwareversion when req arm version
[10:50:34 017]:   Now try GetArmVersionHS
[10:50:34 017]:   Base64Name=YWRtaW46OTk5OQ==
[10:50:34 152]:   Recv armversion is "ZU02A V2.19"
[10:50:34 202]:   cArmVersion=zu02a
[10:50:34 203]:   Create Device: NET384x288NOCLIPHS
[10:50:34 203]:   Thread start. id=9448
[10:50:34 205]:   Thread start. id=2732
[10:50:34 206]:   Thread start. id=2680
[10:50:34 207]:   GD_MTC_SDK_OpenStream
[10:50:34 207]:   Before DataCore::msgToDataCoreAndWaitForResult
[10:50:34 209]:   DataPull:: recv MSG_TYPE_OPEN_STREAM msg
[10:50:34 210]:   Base64Name=YWRtaW46OTk5OQ==
[10:50:34 318]:   get_curse_info=[gear=1&measurerange=0&mintemp=-100&maxtemp=1600$gear=2&measurerange=0&mintemp=-200&maxtemp=1600$gear=3&measurerange=0&mintemp=-100&maxtemp=1800$gear=1&measurerange=1&mintemp=-100&maxtemp=3600$gear=2&measurerange=1&mintemp=-200&maxtemp=3600$gear=3&measurerange=1&mintemp=-100&maxtemp=3600$gear=1&measurerange=2&mintemp=-100&maxtemp=6600$gear=2&measurerange=2&mintemp=-200&maxtemp=6700$gear=3&measurerange=2&mintemp=-100&maxtemp=6600]
[10:50:34 319]:   After remove same range info
[10:50:34 319]:   v.nRangeIndex=0, v.fMinTemp=-10.000000, v.fMaxTemp=160.000000
[10:50:34 319]:   v.nRangeIndex=1, v.fMinTemp=-10.000000, v.fMaxTemp=360.000000
[10:50:34 319]:   v.nRangeIndex=2, v.fMinTemp=-10.000000, v.fMaxTemp=660.000000
[10:50:34 320]:   Update m_pDataCfg->strVskGearDesc, [old=-20¡æ~150¡æ&-20¡æ~350¡æ&100¡æ~650¡æ, new=-10¡æ~160¡æ&-10¡æ~360¡æ&-10¡æ~660¡æ]
[10:50:34 321]:   H264Pull::openStream
[10:50:34 321]:   avcodec_register_all
[10:50:34 348]:   av_register_all
[10:50:34 348]:   avformat_network_init
[10:50:34 349]:   avformat_alloc_context
[10:50:34 349]:   set interruptCb in H264Puller
[10:50:34 349]:   avformat_open_input
[10:50:34 368]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[10:50:34 368]:   info->recvEmiss=98
[10:50:34 368]:   info->recvDistance=30
[10:50:34 371]:   avformat_find_stream_info
[10:50:34 371]:   After open h264 stream
[10:50:34 371]:   H264Pull::startRecvStream
[10:50:34 371]:   H264Puller start recv data.
[10:50:34 372]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_OPEN_STREAM
[10:50:34 372]:   wait msg result in time. [nMsgType=1003]
[10:50:34 372]:   After DataCore::msgToDataCoreAndWaitForResult
[10:50:34 372]:   Before DataCore::msgToDataCoreAndWaitForResult
[10:50:34 423]:   Send change palette
[10:50:34 424]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_SET_PALETTE
[10:50:34 424]:   wait msg result in time. [nMsgType=1021]
[10:50:34 424]:   After DataCore::msgToDataCoreAndWaitForResult
[10:50:34 425]:   Before DataCore::msgToDataCoreAndWaitForResult
[10:50:34 426]:   wait msg result in time. [nMsgType=1026]
[10:50:34 426]:   After DataCore::msgToDataCoreAndWaitForResult
[10:50:34 427]:  WARNING! Function not support nMsgType=1026, nPullDataType=0
[10:50:34 427]:   Send msg OK.[nMsgType=1062, nMsgId=25] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[10:50:34 427]:   Before DataCore::msgToDataCoreAndWaitForResult
[10:50:34 436]:   setShowPaletteInfoData in CmdSenderHS, nFlag=1
[10:50:34 437]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1062
[10:50:34 437]:   wait msg result in time. [nMsgType=1062]
[10:50:34 438]:   After DataCore::msgToDataCoreAndWaitForResult
[10:50:35 663]:   Find first parm line block
